MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
| Peter       | Hall       | David       | Bernstein   |         151 |
| Christopher | Olsen      | David       | Bernstein   |         151 |
| Nanette     | Cambrault  | David       | Bernstein   |         151 |
| Oliver      | Tuvault    | David       | Bernstein   |         151 |
| Peter       | Tucker     | Peter       | Hall        |         152 |
| David       | Bernstein  | Peter       | Hall        |         152 |
| Peter       | Hall       | Peter       | Hall        |         152 |
| Christopher | Olsen      | Peter       | Hall        |         152 |
| Nanette     | Cambrault  | Peter       | Hall        |         152 |
| Oliver      | Tuvault    | Peter       | Hall        |         152 |
| Peter       | Tucker     | Christopher | Olsen       |         153 |
| David       | Bernstein  | Christopher | Olsen       |         153 |
| Peter       | Hall       | Christopher | Olsen       |         153 |
| Christopher | Olsen      | Christopher | Olsen       |         153 |
| Nanette     | Cambrault  | Christopher | Olsen       |         153 |
| Oliver      | Tuvault    | Christopher | Olsen       |         153 |
| Peter       | Tucker     | Nanette     | Cambrault   |         154 |
| David       | Bernstein  | Nanette     | Cambrault   |         154 |
| Peter       | Hall       | Nanette     | Cambrault   |         154 |
| Christopher | Olsen      | Nanette     | Cambrault   |         154 |
| Nanette     | Cambrault  | Nanette     | Cambrault   |         154 |
| Oliver      | Tuvault    | Nanette     | Cambrault   |         154 |
| Peter       | Tucker     | Oliver      | Tuvault     |         155 |
| David       | Bernstein  | Oliver      | Tuvault     |         155 |
| Peter       | Hall       | Oliver      | Tuvault     |         155 |
| Christopher | Olsen      | Oliver      | Tuvault     |         155 |
| Nanette     | Cambrault  | Oliver      | Tuvault     |         155 |
| Oliver      | Tuvault    | Oliver      | Tuvault     |         155 |
| Peter       | Tucker     | Janette     | King        |         156 |
| David       | Bernstein  | Janette     | King        |         156 |
| Peter       | Hall       | Janette     | King        |         156 |
| Christopher | Olsen      | Janette     | King        |         156 |
| Nanette     | Cambrault  | Janette     | King        |         156 |
| Oliver      | Tuvault    | Janette     | King        |         156 |
| Peter       | Tucker     | Patrick     | Sully       |         157 |
| David       | Bernstein  | Patrick     | Sully       |         157 |
| Peter       | Hall       | Patrick     | Sully       |         157 |
| Christopher | Olsen      | Patrick     | Sully       |         157 |
| Nanette     | Cambrault  | Patrick     | Sully       |         157 |
| Oliver      | Tuvault    | Patrick     | Sully       |         157 |
| Peter       | Tucker     | Allan       | McEwen      |         158 |
| David       | Bernstein  | Allan       | McEwen      |         158 |
| Peter       | Hall       | Allan       | McEwen      |         158 |
| Christopher | Olsen      | Allan       | McEwen      |         158 |
| Nanette     | Cambrault  | Allan       | McEwen      |         158 |
| Oliver      | Tuvault    | Allan       | McEwen      |         158 |
| Peter       | Tucker     | Lindsey     | Smith       |         159 |
| David       | Bernstein  | Lindsey     | Smith       |         159 |
| Peter       | Hall       | Lindsey     | Smith       |         159 |
| Christopher | Olsen      | Lindsey     | Smith       |         159 |
| Nanette     | Cambrault  | Lindsey     | Smith       |         159 |
| Oliver      | Tuvault    | Lindsey     | Smith       |         159 |
| Peter       | Tucker     | Louise      | Doran       |         160 |
| David       | Bernstein  | Louise      | Doran       |         160 |
| Peter       | Hall       | Louise      | Doran       |         160 |
| Christopher | Olsen      | Louise      | Doran       |         160 |
| Nanette     | Cambrault  | Louise      | Doran       |         160 |
| Oliver      | Tuvault    | Louise      | Doran       |         160 |
| Peter       | Tucker     | Sarath      | Sewall      |         161 |
| David       | Bernstein  | Sarath      | Sewall      |         161 |
| Peter       | Hall       | Sarath      | Sewall      |         161 |
| Christopher | Olsen      | Sarath      | Sewall      |         161 |
| Nanette     | Cambrault  | Sarath      | Sewall      |         161 |
| Oliver      | Tuvault    | Sarath      | Sewall      |         161 |
| Peter       | Tucker     | Clara       | Vishney     |         162 |
| David       | Bernstein  | Clara       | Vishney     |         162 |
| Peter       | Hall       | Clara       | Vishney     |         162 |
| Christopher | Olsen      | Clara       | Vishney     |         162 |
| Nanette     | Cambrault  | Clara       | Vishney     |         162 |
| Oliver      | Tuvault    | Clara       | Vishney     |         162 |
| Peter       | Tucker     | Danielle    | Greene      |         163 |
| David       | Bernstein  | Danielle    | Greene      |         163 |
| Peter       | Hall       | Danielle    | Greene      |         163 |
| Christopher | Olsen      | Danielle    | Greene      |         163 |
| Nanette     | Cambrault  | Danielle    | Greene      |         163 |
| Oliver      | Tuvault    | Danielle    | Greene      |         163 |
| Peter       | Tucker     | Mattea      | Marvins     |         164 |
| David       | Bernstein  | Mattea      | Marvins     |         164 |
| Peter       | Hall       | Mattea      | Marvins     |         164 |
| Christopher | Olsen      | Mattea      | Marvins     |         164 |
| Nanette     | Cambrault  | Mattea      | Marvins     |         164 |
| Oliver      | Tuvault    | Mattea      | Marvins     |         164 |
| Peter       | Tucker     | David       | Lee         |         165 |
| David       | Bernstein  | David       | Lee         |         165 |
| Peter       | Hall       | David       | Lee         |         165 |
| Christopher | Olsen      | David       | Lee         |         165 |
| Nanette     | Cambrault  | David       | Lee         |         165 |
| Oliver      | Tuvault    | David       | Lee         |         165 |
| Peter       | Tucker     | Sundar      | Ande        |         166 |
| David       | Bernstein  | Sundar      | Ande        |         166 |
| Peter       | Hall       | Sundar      | Ande        |         166 |
| Christopher | Olsen      | Sundar      | Ande        |         166 |
| Nanette     | Cambrault  | Sundar      | Ande        |         166 |
| Oliver      | Tuvault    | Sundar      | Ande        |         166 |
| Peter       | Tucker     | Amit        | Banda       |         167 |
| David       | Bernstein  | Amit        | Banda       |         167 |
| Peter       | Hall       | Amit        | Banda       |         167 |
| Christopher | Olsen      | Amit        | Banda       |         167 |
| Nanette     | Cambrault  | Amit        | Banda       |         167 |
| Oliver      | Tuvault    | Amit        | Banda       |         167 |
| Peter       | Tucker     | Lisa        | Ozer        |         168 |
| David       | Bernstein  | Lisa        | Ozer        |         168 |
| Peter       | Hall       | Lisa        | Ozer        |         168 |
| Christopher | Olsen      | Lisa        | Ozer        |         168 |
| Nanette     | Cambrault  | Lisa        | Ozer        |         168 |
| Oliver      | Tuvault    | Lisa        | Ozer        |         168 |
| Peter       | Tucker     | Harrison    | Bloom       |         169 |
| David       | Bernstein  | Harrison    | Bloom       |         169 |
| Peter       | Hall       | Harrison    | Bloom       |         169 |
| Christopher | Olsen      | Harrison    | Bloom       |         169 |
| Nanette     | Cambrault  | Harrison    | Bloom       |         169 |
| Oliver      | Tuvault    | Harrison    | Bloom       |         169 |
| Peter       | Tucker     | Tayler      | Fox         |         170 |
| David       | Bernstein  | Tayler      | Fox         |         170 |
| Peter       | Hall       | Tayler      | Fox         |         170 |
| Christopher | Olsen      | Tayler      | Fox         |         170 |
| Nanette     | Cambrault  | Tayler      | Fox         |         170 |
| Oliver      | Tuvault    | Tayler      | Fox         |         170 |
| Peter       | Tucker     | William     | Smith       |         171 |
| David       | Bernstein  | William     | Smith       |         171 |
| Peter       | Hall       | William     | Smith       |         171 |
| Christopher | Olsen      | William     | Smith       |         171 |
| Nanette     | Cambrault  | William     | Smith       |         171 |
| Oliver      | Tuvault    | William     | Smith       |         171 |
| Peter       | Tucker     | Elizabeth   | Bates       |         172 |
| David       | Bernstein  | Elizabeth   | Bates       |         172 |
| Peter       | Hall       | Elizabeth   | Bates       |         172 |
| Christopher | Olsen      | Elizabeth   | Bates       |         172 |
| Nanette     | Cambrault  | Elizabeth   | Bates       |         172 |
| Oliver      | Tuvault    | Elizabeth   | Bates       |         172 |
| Peter       | Tucker     | Sundita     | Kumar       |         173 |
| David       | Bernstein  | Sundita     | Kumar       |         173 |
| Peter       | Hall       | Sundita     | Kumar       |         173 |
| Christopher | Olsen      | Sundita     | Kumar       |         173 |
| Nanette     | Cambrault  | Sundita     | Kumar       |         173 |
| Oliver      | Tuvault    | Sundita     | Kumar       |         173 |
| Peter       | Tucker     | Ellen       | Abel        |         174 |
| David       | Bernstein  | Ellen       | Abel        |         174 |
| Peter       | Hall       | Ellen       | Abel        |         174 |
| Christopher | Olsen      | Ellen       | Abel        |         174 |
| Nanette     | Cambrault  | Ellen       | Abel        |         174 |
| Oliver      | Tuvault    | Ellen       | Abel        |         174 |
| Peter       | Tucker     | Alyssa      | Hutton      |         175 |
| David       | Bernstein  | Alyssa      | Hutton      |         175 |
| Peter       | Hall       | Alyssa      | Hutton      |         175 |
| Christopher | Olsen      | Alyssa      | Hutton      |         175 |
| Nanette     | Cambrault  | Alyssa      | Hutton      |         175 |
| Oliver      | Tuvault    | Alyssa      | Hutton      |         175 |
| Peter       | Tucker     | Jonathon    | Taylor      |         176 |
| David       | Bernstein  | Jonathon    | Taylor      |         176 |
| Peter       | Hall       | Jonathon    | Taylor      |         176 |
| Christopher | Olsen      | Jonathon    | Taylor      |         176 |
| Nanette     | Cambrault  | Jonathon    | Taylor      |         176 |
| Oliver      | Tuvault    | Jonathon    | Taylor      |         176 |
| Peter       | Tucker     | Jack        | Livingston  |         177 |
| David       | Bernstein  | Jack        | Livingston  |         177 |
| Peter       | Hall       | Jack        | Livingston  |         177 |
| Christopher | Olsen      | Jack        | Livingston  |         177 |
| Nanette     | Cambrault  | Jack        | Livingston  |         177 |
| Oliver      | Tuvault    | Jack        | Livingston  |         177 |
| Peter       | Tucker     | Charles     | Johnson     |         179 |
| David       | Bernstein  | Charles     | Johnson     |         179 |
| Peter       | Hall       | Charles     | Johnson     |         179 |
| Christopher | Olsen      | Charles     | Johnson     |         179 |
| Nanette     | Cambrault  | Charles     | Johnson     |         179 |
| Oliver      | Tuvault    | Charles     | Johnson     |         179 |
| Laura       | Bissot     | Winston     | Taylor      |         180 |
| Mozhe       | Atkinson   | Winston     | Taylor      |         180 |
| James       | Marlow     | Winston     | Taylor      |         180 |
| TJ          | Olson      | Winston     | Taylor      |         180 |
| Nandita     | Sarchand   | Winston     | Taylor      |         180 |
| Alexis      | Bull       | Winston     | Taylor      |         180 |
| Julia       | Dellinger  | Winston     | Taylor      |         180 |
| Anthony     | Cabrio     | Winston     | Taylor      |         180 |
| Laura       | Bissot     | Jean        | Fleaur      |         181 |
| Mozhe       | Atkinson   | Jean        | Fleaur      |         181 |
| James       | Marlow     | Jean        | Fleaur      |         181 |
| TJ          | Olson      | Jean        | Fleaur      |         181 |
| Nandita     | Sarchand   | Jean        | Fleaur      |         181 |
| Alexis      | Bull       | Jean        | Fleaur      |         181 |
| Julia       | Dellinger  | Jean        | Fleaur      |         181 |
| Anthony     | Cabrio     | Jean        | Fleaur      |         181 |
| Laura       | Bissot     | Martha      | Sullivan    |         182 |
| Mozhe       | Atkinson   | Martha      | Sullivan    |         182 |
| James       | Marlow     | Martha      | Sullivan    |         182 |
| TJ          | Olson      | Martha      | Sullivan    |         182 |
| Nandita     | Sarchand   | Martha      | Sullivan    |         182 |
| Alexis      | Bull       | Martha      | Sullivan    |         182 |
| Julia       | Dellinger  | Martha      | Sullivan    |         182 |
| Anthony     | Cabrio     | Martha      | Sullivan    |         182 |
| Laura       | Bissot     | Girard      | Geoni       |         183 |
| Mozhe       | Atkinson   | Girard      | Geoni       |         183 |
| James       | Marlow     | Girard      | Geoni       |         183 |
| TJ          | Olson      | Girard      | Geoni       |         183 |
| Nandita     | Sarchand   | Girard      | Geoni       |         183 |
| Alexis      | Bull       | Girard      | Geoni       |         183 |
| Julia       | Dellinger  | Girard      | Geoni       |         183 |
